mythril.mythril.mythril_config [INFO]: Creating mythril data directory 
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 5237
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: UncheckedRetval
mythril.analysis.module.base [DEBUG]: Exiting analysis module: UncheckedRetval
mythril.laser.ethereum.instructions [DEBUG]: Evaluating RETURN at 474
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 1 from sender_1 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 4645
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 5001
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 8122
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 291
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 1734
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 1725
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 1709
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 5813
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 1660
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 5583
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 5576
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 5238
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 5047
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 5002
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 8123
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH4 at 292
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 1735
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 1726
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 1729
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 1710
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 5814
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 5709
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EXP at 5584
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 489
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 5239
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP5 at 5048
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 5003
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 8124
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 293
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 1736
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 1727
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 1730
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EXP at 1711
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 5815
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 5710
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 5585
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 490
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 5240
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 5049
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 5004
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 8125
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 294
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 1737
mythril.laser.ethereum.instructions [DEBUG]: Evaluating REVERT at 1728
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 1 from sender_1 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 1731
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 1712
mythril.laser.ethereum.instructions [DEBUG]: Evaluating LT at 5816
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 5711
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 5586
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 491
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 5241
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP5 at 5050
mythril.laser.ethereum.instructions [DEBUG]: Evaluating REVERT at 5005
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 1 from sender_1 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 8126
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 295
mythril.laser.ethereum.svm [DEBUG]: - Entering function MAIN:unknown
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 1738
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 1732
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 1713
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 5817
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 5712
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLER at 5587
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 492
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 5242
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 5051
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 8127
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 296
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 1748
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 1739
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 1733
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLDATALOAD at 1714
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 5818
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 5713
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 5588
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 493
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 5243
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 5052
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 8128
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH4 at 297
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 1749
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 1740
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 1743
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 5952
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 1715
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ASSERT_FAIL at 5819
mythril.laser.ethereum.svm [DEBUG]: Encountered a VmException, ending path: ``
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 5820
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 5714
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 5589
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 494
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EXP at 5244
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 5053
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 4797
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 298
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 1750
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 1741
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 1744
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 5953
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 1716
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 5821
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EXP at 5715
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 5590
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 495
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 5245
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 5054
mythril.laser.ethereum.instructions [DEBUG]: Pruned unreachable states.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 4798
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 299
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 1751
mythril.laser.ethereum.instructions [DEBUG]: Evaluating REVERT at 1742
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 1 from sender_1 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 1745
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 5954
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLDATALOAD at 1717
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 5822
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 5716
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 5591
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 496
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 5246
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 5055
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 4799
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 300
mythril.laser.ethereum.svm [DEBUG]: - Entering function MAIN:unknown
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 1752
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 1746
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 5955
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 1718
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 5823
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 5717
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 5592
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP4 at 497
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLER at 5247
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 5056
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 4800
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 301
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 1766
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 1753
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 1747
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 5956
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 1719
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 5824
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLER at 5718
mythril.laser.ethereum.instructions [DEBUG]: Evaluating REVERT at 5593
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 1 from sender_1 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 498
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 5248
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 5057
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 4801
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH4 at 302
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 1767
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 1754
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 1757
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 5963
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 5957
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 5844
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DIV at 5825
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 5719
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 499
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 5249
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 5058
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 4802
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 303
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 1768
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 1755
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 1758
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 5964
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EXP at 5958
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 5845
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
